 timedelta, n_tokens_title, n_tokens_content, n_unique_tokens, n_non_stop_words, n_non_stop_unique_tokens, num_hrefs, num_self_hrefs, num_imgs, num_videos, average_token_length, num_keywords, data_channel_is_lifestyle, data_channel_is_entertainment, data_channel_is_bus, data_channel_is_socmed, data_channel_is_tech, data_channel_is_world, kw_min_min, kw_max_min, kw_avg_min, kw_min_max, kw_max_max, kw_avg_max, kw_min_avg, kw_max_avg, kw_avg_avg, self_reference_min_shares, self_reference_max_shares, self_reference_avg_sharess, weekday_is_monday, weekday_is_tuesday, weekday_is_wednesday, weekday_is_thursday, weekday_is_friday, weekday_is_saturday, weekday_is_sunday, is_weekend, LDA_00, LDA_01, LDA_02, LDA_03, LDA_04, global_subjectivity, global_sentiment_polarity, global_rate_positive_words, global_rate_negative_words, rate_positive_words, rate_negative_words, avg_positive_polarity, min_positive_polarity, max_positive_polarity, avg_negative_polarity, min_negative_polarity, max_negative_polarity, title_subjectivity, title_sentiment_polarity, abs_title_subjectivity, abs_title_sentiment_polarity, shares
427.0,13.0,116.0,0.782608688847,0.9999999850749999,0.9253731205169999,6.0,4.0,0.0,0.0,4.698275862069999,8.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,535.0,186.75,2700.0,843300.0,309862.5,965.470899471,4084.40102828,2551.10202797,1400.0,4900.0,3150.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5054269482370001,0.27653742843699997,0.16753673698899998,0.0250012958645,0.025497590472599998,0.38175990676,0.212412587413,0.060344827586199995,0.00862068965517,0.875,0.125,0.436147186147,0.13636363636399998,0.8,-0.125,-0.125,-0.125,0.375,-0.125,0.125,0.125,6077.0
178.0,6.0,232.0,0.620689652497,0.999999992188,0.804687493713,8.0,6.0,1.0,0.0,4.39655172414,5.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,748.0,185.8,4300.0,843300.0,329800.0,1949.6,3530.88944993,2787.75387864,1000.0,11200.0,4025.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40999023634000004,0.040010373733199996,0.0400074329588,0.0400006554288,0.469991301539,0.47769961520000004,0.149440836941,0.0431034482759,0.012931034482799999,0.769230769231,0.23076923076900002,0.338993506494,0.13636363636399998,0.6,-0.166666666667,-0.2,-0.1,0.0,0.0,0.5,0.0,6186.0
604.0,9.0,219.0,0.648401823523,0.999999991379,0.818965510181,4.0,1.0,0.0,1.0,4.61643835616,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,849.0,369.0,8400.0,690400.0,191183.333333,2932.0509165,4175.52631579,3365.37171849,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333340229548,0.0333371801214,0.0333751968933,0.0333335447556,0.8666200552750001,0.554271062271,0.132673992674,0.0502283105023,0.027397260274,0.647058823529,0.35294117647100004,0.457792207792,0.1,1.0,-0.269810744811,-0.666666666667,-0.07142857142860001,0.125,0.0,0.375,0.0,4987.0
452.0,14.0,126.0,0.69841269287,0.999999986301,0.849315056859,5.0,4.0,0.0,1.0,3.97619047619,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,594.0,187.5,0.0,843300.0,386777.77777800005,0.0,6228.39933444,3355.25137944,6300.0,6300.0,6300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.022223131221400003,0.022405636041599997,0.022222594131299997,0.910925991356,0.02222264725,0.475,-0.122159090909,0.015873015873,0.015873015873,0.5,0.5,0.218181818182,0.13636363636399998,0.3,-0.4,-0.5,-0.3,0.4,0.1,0.1,0.1,6470.0
357.0,12.0,383.0,0.5186170198969999,0.99999999537,0.671296293188,9.0,4.0,1.0,0.0,4.73107049608,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,393.0,192.5,2200.0,843300.0,267866.666667,995.0,3575.34226762,2193.8887176999997,1000.0,1100.0,1050.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0343590484636,0.199985474749,0.698986594506,0.0333336076823,0.0333352745989,0.375903880071,0.09122574955910001,0.0182767624021,0.0208877284595,0.46666666666699996,0.533333333333,0.369897959184,0.214285714286,0.5,-0.180902777778,-0.4,-0.1,0.45,0.35,0.05,0.35,5865.0
501.0,10.0,197.0,0.726256979183,0.9999999911499999,0.81415928483,3.0,3.0,1.0,17.0,4.26903553299,10.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,451.0,154.777777778,0.0,843300.0,307620.0,0.0,4825.93986637,3037.5050653999997,2000.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0203482855323,0.0205890311119,0.0200494348815,0.743011859708,0.196001388766,0.646726190476,-0.00446428571429,0.0406091370558,0.0456852791878,0.470588235294,0.529411764706,0.475,0.166666666667,1.0,-0.489682539683,-1.0,-0.07142857142860001,0.683333333333,-0.15,0.18333333333299998,0.15,6051.0
19.0,12.0,170.0,0.646706582954,0.999999990385,0.7692307618340001,3.0,2.0,1.0,0.0,4.69411764706,7.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,531.0,164.16666666700002,0.0,843300.0,319385.714286,0.0,3391.5256736999995,2125.96315465,817.0,817.0,817.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0286456960213,0.18186158808800001,0.028573622474799998,0.0285732636722,0.732345829744,0.450443207586,0.16134044526900002,0.06470588235290001,0.005882352941180001,0.916666666667,0.08333333333330001,0.32505903187699997,0.1,0.5,-0.1875,-0.1875,-0.1875,0.0,0.0,0.5,0.0,6078.0
345.0,8.0,618.0,0.47811993439499995,0.999999996678,0.7740863761660001,4.0,3.0,1.0,0.0,4.25080906149,7.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,709.0,213.83333333299998,0.0,843300.0,161985.714286,0.0,3574.4285062,2428.74387723,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315771768248,0.45627979977300004,0.0285759374973,0.028574816259599997,0.170797678222,0.435109494415,0.164812610229,0.050161812297700004,0.016181229773500002,0.756097560976,0.243902439024,0.422926267281,0.1,1.0,-0.34333333333300003,-0.5,-0.166666666667,0.833333333333,-0.5,0.33333333333299997,0.5,5359.0
125.0,14.0,420.0,0.5763546783829999,0.999999996226,0.7056603746960001,1.0,1.0,3.0,1.0,4.740476190480001,6.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,570.0,139.2,0.0,843300.0,203233.333333,0.0,6525.01570681,2916.49789159,11100.0,11100.0,11100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.693341164782,0.206105111449,0.0333358182815,0.0338833479757,0.0333345575119,0.38242035741999997,0.144405594406,0.0547619047619,0.0142857142857,0.793103448276,0.206896551724,0.280187747036,0.0625,0.7,-0.14375,-0.1875,-0.05,0.30303030303,0.0909090909091,0.19696969697,0.0909090909091,5690.0
696.0,10.0,328.0,0.5731707299600001,0.999999995305,0.708920184465,8.0,4.0,1.0,0.0,5.28048780488,7.0,0.0,0.0,0.0,0.0,0.0,1.0,217.0,450.0,330.0,2100.0,69100.0,26871.4285714,837.0714285710001,2563.86213786,1707.44220326,712.0,3200.0,1541.33333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285714931177,0.028571462962899998,0.885712894393,0.028571761049700002,0.0285723884771,0.329513888889,0.012847222222200002,0.0182926829268,0.021341463414599998,0.46153846153800004,0.538461538462,0.279166666667,0.1,0.5,-0.21666666666700002,-0.5,-0.05,0.0,0.0,0.5,0.0,1930.0
179.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,411.0,159.777777778,0.0,843300.0,276640.0,0.0,9077.31395349,4930.46349639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0202488220285,0.0200097085047,0.120158362242,0.572602959502,0.266980147722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,5899.0
621.0,9.0,229.0,0.612903222982,0.999999992481,0.7518796935950001,4.0,2.0,1.0,10.0,4.73362445415,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,414.0,248.83333333299998,37400.0,690400.0,442216.666667,3334.20875421,5656.43939394,4223.93933862,9400.0,9400.0,9400.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0342719422712,0.033581582045900005,0.033393777291900004,0.864789821919,0.0339628764719,0.652141203704,-0.1234375,0.0349344978166,0.056768558952,0.380952380952,0.619047619048,0.35,0.1,0.7,-0.446794871795,-1.0,-0.05,0.0,0.0,0.5,0.0,6342.0
297.0,12.0,334.0,0.5945945928090001,0.999999995327,0.747663547908,7.0,3.0,2.0,0.0,4.88323353293,10.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1400.0,245.5,1400.0,843300.0,260660.0,1400.0,14041.8030303,4308.57218278,17300.0,17300.0,17300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200277516091,0.020001825218,0.020016508672700002,0.020000294158,0.919953620342,0.47747113997100005,0.114784000722,0.0299401197605,0.00898203592814,0.769230769231,0.23076923076900002,0.317981601732,0.0625,0.8,-0.141666666667,-0.25,-0.05,0.0,0.0,0.5,0.0,6073.0
693.0,10.0,281.0,0.614232207437,0.9999999939390001,0.751515146961,6.0,0.0,0.0,1.0,4.626334519569999,8.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,673.0,382.428571429,0.0,69100.0,31037.5,0.0,2867.05172414,2298.50811227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.025300573741599997,0.0254471085066,0.162823659365,0.115129714615,0.6712989437710001,0.464122315593,0.198307656396,0.039145907473300004,0.0106761565836,0.785714285714,0.214285714286,0.42251082251100003,0.1,1.0,-0.126851851852,-0.155555555556,-0.1,0.0,0.0,0.5,0.0,1926.0
519.0,11.0,279.0,0.638989167368,0.99999999375,0.8187499948829999,10.0,3.0,1.0,0.0,4.354838709680001,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1700.0,425.8,1700.0,843300.0,361100.0,1700.0,5180.61877593,3779.25296486,2900.0,2900.0,2900.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0402035450775,0.040018678452900004,0.0400050741899,0.8396250147579999,0.0401476875212,0.37611111111100004,-0.03,0.0179211469534,0.021505376344099998,0.45454545454499995,0.545454545455,0.335,0.2,0.5,-0.27083333333299997,-0.5,-0.125,0.65,0.15,0.15,0.15,6338.0
29.0,7.0,389.0,0.6231003020570001,0.999999995816,0.7447698713609999,3.0,3.0,1.0,17.0,4.43701799486,10.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,560.0,228.88888888900001,0.0,843300.0,220810.0,0.0,4253.23015873,2596.28411386,773.0,3200.0,1986.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16256163867,0.0202360017094,0.0200387217391,0.777162720169,0.0200009177119,0.479444444444,0.192638888889,0.0488431876607,0.0154241645244,0.76,0.24,0.483333333333,0.0333333333333,1.0,-0.254861111111,-0.5,-0.166666666667,0.5,0.5,0.0,0.5,5643.0
615.0,9.0,576.0,0.48780487719899995,0.999999997191,0.6264044926219999,32.0,2.0,1.0,0.0,4.6875,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3900.0,723.0,3400.0,690400.0,184666.666667,2003.5,10241.6,5096.13312483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.022617887037400003,0.266688238426,0.0222500984663,0.665942028928,0.0225017471428,0.48751646903800006,0.0513092885375,0.0329861111111,0.026041666666700002,0.558823529412,0.44117647058799997,0.365231259968,0.1,1.0,-0.29194444444400003,-0.6,-0.125,0.0,0.0,0.5,0.0,4978.0
605.0,9.0,165.0,0.756249995273,0.9999999905660001,0.8396226335879999,4.0,3.0,0.0,1.0,5.07878787879,5.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,919.0,395.8,6400.0,690400.0,179980.0,3004.5666982,4227.13333333,3454.43727365,6000.0,6000.0,6000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000868620800004,0.839631849065,0.0400003250355,0.0403665143285,0.040000442949699996,0.336764705882,0.04852941176469999,0.0242424242424,0.0181818181818,0.5714285714289999,0.428571428571,0.28125,0.1,0.4,-0.1,-0.125,-0.05,0.0,0.0,0.5,0.0,5006.0
678.0,10.0,611.0,0.504950494216,0.999999997207,0.684357539988,10.0,0.0,1.0,0.0,4.91325695581,7.0,0.0,0.0,0.0,0.0,0.0,1.0,217.0,2200.0,631.571428571,2200.0,227300.0,57100.0,1675.26086957,4314.17054264,2811.43736697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028574076144,0.028571709263400004,0.70351410098,0.028571609010200002,0.210768504602,0.335836737597,0.134329715668,0.0490998363339,0.027823240589200004,0.63829787234,0.36170212766000004,0.423654401154,0.05,1.0,-0.13954248366,-0.25,-0.05,0.3,-0.06666666666669999,0.2,0.06666666666669999,2661.0
83.0,12.0,774.0,0.48694516907700003,0.999999997462,0.763959388924,1.0,0.0,24.0,0.0,4.240310077519999,8.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,607.0,161.285714286,0.0,843300.0,175087.5,0.0,5685.74988652,2603.68614313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025001988657,0.0250025012142,0.649226676162,0.275753513213,0.025015320753900002,0.444511904762,0.108700757576,0.027131782945699998,0.0077519379845,0.777777777778,0.222222222222,0.371572871573,0.1,0.85,-0.329166666667,-1.0,-0.1,0.0,0.0,0.5,0.0,5422.0
638.0,9.0,430.0,0.5352112663490001,0.999999995951,0.720647770362,5.0,1.0,0.0,0.0,4.5488372093,5.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,769.0,357.8,7300.0,617900.0,159820.0,2880.19087137,3314.45709828,3103.43500755,4600.0,4600.0,4600.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0400059573894,0.040004190042199995,0.548850541821,0.040001209501,0.331138101246,0.47343975469,0.1293500481,0.0511627906977,0.0162790697674,0.758620689655,0.241379310345,0.35241046831999995,0.1,0.7,-0.385204081633,-0.6,-0.07142857142860001,0.0,0.0,0.5,0.0,4630.0
187.0,11.0,583.0,0.46864111416599996,0.999999997238,0.613259666814,16.0,4.0,6.0,0.0,4.62264150943,9.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,851.0,327.666666667,5900.0,843300.0,253633.333333,1852.22727273,3532.98824368,2670.35520861,1400.0,2800.0,2100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.022228245393099998,0.022222653805999998,0.134178410923,0.022222330895500002,0.7991483589820001,0.462497151971,0.16823403204999998,0.0686106346484,0.0137221269297,0.833333333333,0.166666666667,0.34242288960999995,0.0333333333333,1.0,-0.339583333333,-0.5,-0.05,0.5,0.5,0.0,0.5,5832.0
296.0,12.0,248.0,0.659751034607,0.9999999936310001,0.815286619011,7.0,2.0,1.0,0.0,4.68951612903,5.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,398.0,98.4,1900.0,843300.0,278600.0,1171.375,4027.55221239,2961.07570544,1700.0,1700.0,1700.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400984907576,0.042330609423500004,0.245413834724,0.437979750914,0.23417731418200002,0.440672348485,0.237357954545,0.0362903225806,0.00403225806452,0.9,0.1,0.43956228956200005,0.0333333333333,0.8,-0.125,-0.125,-0.125,1.0,0.8,0.5,0.8,5926.0
