 timedelta, n_tokens_title, n_tokens_content, n_unique_tokens, n_non_stop_words, n_non_stop_unique_tokens, num_hrefs, num_self_hrefs, num_imgs, num_videos, average_token_length, num_keywords, data_channel_is_lifestyle, data_channel_is_entertainment, data_channel_is_bus, data_channel_is_socmed, data_channel_is_tech, data_channel_is_world, kw_min_min, kw_max_min, kw_avg_min, kw_min_max, kw_max_max, kw_avg_max, kw_min_avg, kw_max_avg, kw_avg_avg, self_reference_min_shares, self_reference_max_shares, self_reference_avg_sharess, weekday_is_monday, weekday_is_tuesday, weekday_is_wednesday, weekday_is_thursday, weekday_is_friday, weekday_is_saturday, weekday_is_sunday, is_weekend, LDA_00, LDA_01, LDA_02, LDA_03, LDA_04, global_subjectivity, global_sentiment_polarity, global_rate_positive_words, global_rate_negative_words, rate_positive_words, rate_negative_words, avg_positive_polarity, min_positive_polarity, max_positive_polarity, avg_negative_polarity, min_negative_polarity, max_negative_polarity, title_subjectivity, title_sentiment_polarity, abs_title_subjectivity, abs_title_sentiment_polarity, shares
595.0,9.0,471.0,0.52777777665,0.9999999960160001,0.74900398108,3.0,0.0,1.0,0.0,4.475583864119999,8.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,689.0,368.714285714,0.0,690400.0,146625.0,0.0,3364.06319397,2568.50872145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.025008688473400004,0.025004326565900004,0.025006002955,0.0250199432369,0.899961038769,0.386734693878,0.13044217687100002,0.0212314225053,0.00849256900212,0.714285714286,0.28571428571400004,0.34642857142899997,0.2,0.5,-0.2,-0.4,-0.1,0.0,0.0,0.5,0.0,4731.0
370.0,11.0,248.0,0.677824264946,0.9999999939759999,0.759036140006,8.0,2.0,1.0,1.0,4.6491935483899995,8.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,619.0,256.25,1200.0,843300.0,227975.0,909.5,8424.78947368,3619.56325833,959.0,1200.0,1079.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0250103806867,0.025000114807199998,0.762376338523,0.025135928346700004,0.16247723763699998,0.576947250281,0.152121212121,0.0322580645161,0.00403225806452,0.888888888889,0.111111111111,0.246136363636,0.1,0.6,-0.4,-0.4,-0.4,0.636363636364,0.290909090909,0.13636363636399998,0.290909090909,5697.0
106.0,16.0,290.0,0.616724736527,0.999999994118,0.764705877855,1.0,1.0,2.0,1.0,4.33793103448,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,173.0,51.3333333333,54100.0,843300.0,375800.0,3479.15716144,6478.21717172,4903.68814574,1000.0,1000.0,1000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0337732687033,0.0334211959886,0.033337472629400004,0.865264169771,0.034203892907599995,0.49968434343400003,0.09643308080810001,0.0448275862069,0.024137931034499998,0.65,0.35,0.397261072261,0.1,0.8,-0.46428571428599996,-0.6,-0.25,0.0,0.0,0.5,0.0,6543.0
723.0,11.0,389.0,0.40055248508100005,0.999999995781,0.489451474728,7.0,0.0,1.0,0.0,4.47300771208,8.0,0.0,0.0,1.0,0.0,0.0,0.0,217.0,582.0,410.0,0.0,39400.0,11050.0,0.0,6178.21428571,1491.45696791,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.899033509037,0.0253286061128,0.025003168188,0.0256052549371,0.025029461725499996,0.462280701754,0.226973684211,0.06683804627249999,0.0154241645244,0.8125,0.1875,0.35865384615400003,0.0333333333333,0.5,-0.116666666667,-0.15,-0.05,0.06666666666669999,0.0,0.433333333333,0.0,1728.0
509.0,10.0,210.0,0.567708330377,0.999999993506,0.558441554815,22.0,3.0,17.0,0.0,5.17619047619,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,440.0,113.0,0.0,843300.0,319833.333333,0.0,7626.32907348,3470.56448291,6300.0,29500.0,17900.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0333373217468,0.0333490873847,0.0333357424963,0.866642608813,0.0333352395591,0.638235294118,-0.08627450980389999,0.0333333333333,0.0333333333333,0.5,0.5,0.433333333333,0.166666666667,0.7,-0.785714285714,-1.0,-0.5,1.0,-1.0,0.5,1.0,6250.0
191.0,11.0,484.0,0.38716356027500004,0.999999997059,0.44705882221500004,6.0,1.0,18.0,0.0,5.25,7.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,1400.0,327.0,8200.0,843300.0,233471.428571,1282.88888889,4650.0,2945.96659661,9900.0,9900.0,9900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.478880919555,0.028572818605999997,0.435350960889,0.0286222549361,0.0285730460139,0.291793990323,0.11996116628499999,0.055785123966899997,0.00826446280992,0.8709677419349999,0.12903225806500002,0.212481962482,0.0333333333333,0.8,-0.30416666666700004,-0.5,-0.05,0.06666666666669999,0.0333333333333,0.433333333333,0.0333333333333,5850.0
146.0,15.0,346.0,0.607250753452,0.9999999954340001,0.73059360397,7.0,3.0,3.0,0.0,4.73988439306,8.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,472.0,97.42857142860001,0.0,843300.0,163062.5,0.0,3490.55145252,1966.97145948,993.0,3200.0,2096.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0250011861661,0.025001310007700003,0.899988328484,0.0250007805764,0.0250083947656,0.26,0.163376623377,0.017341040462400002,0.008670520231209998,0.666666666667,0.33333333333299997,0.458441558442,0.13636363636399998,1.0,-0.1,-0.1,-0.1,0.0,0.0,0.5,0.0,5377.0
452.0,14.0,539.0,0.564245809005,0.999999996865,0.780564260876,5.0,1.0,0.0,1.0,4.7903525046399995,10.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,634.0,230.9,301.0,843300.0,242320.1,301.0,4486.55140187,2899.37700048,1100.0,1100.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.020088268477099998,0.119983045011,0.321345547418,0.11932060791400001,0.41926253118100004,0.383928571429,0.08760504201680001,0.029684601113200003,0.014842300556600001,0.666666666667,0.33333333333299997,0.33928571428599996,0.1,0.5,-0.227083333333,-0.4,-0.1,0.0,0.0,0.5,0.0,5747.0
231.0,10.0,1680.0,0.423985463099,0.999999999007,0.614697119548,27.0,3.0,0.0,24.0,4.686309523809999,10.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,693.0,202.065555556,0.0,843300.0,374950.0,0.0,7320.26472903,4168.92979943,4500.0,31500.0,14100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.020000892061999998,0.128247042981,0.0200284709144,0.811706950061,0.0200166439812,0.419383198103,0.11994028329399999,0.0375,0.0220238095238,0.63,0.37,0.415312650313,0.1,1.0,-0.26038552288600003,-0.7,-0.05,0.5,0.375,0.0,0.375,6479.0
113.0,8.0,344.0,0.619469024721,0.999999995413,0.7660550423579999,8.0,2.0,1.0,0.0,4.95639534884,5.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1000.0,225.2,1400.0,843300.0,219920.0,1200.0,3481.80085187,2210.28453804,1000.0,1200.0,1100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.040002332070699996,0.0400004878928,0.8399940649300001,0.040000827610800004,0.0400022874954,0.415,0.1775,0.0261627906977,0.0116279069767,0.692307692308,0.307692307692,0.48703703703699996,0.25,0.8,-0.13125,-0.2,-0.1,0.0,0.0,0.5,0.0,5647.0
692.0,10.0,129.0,0.727999994176,0.999999985507,0.913043465028,2.0,1.0,0.0,0.0,4.37209302326,6.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,349.0,304.0,1900.0,69100.0,38850.0,862.6470588239999,3363.30645161,2411.14913375,11100.0,11100.0,11100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0338159475832,0.0334632017738,0.033395968146599994,0.0333941394779,0.865930743018,0.444871794872,0.276923076923,0.077519379845,0.0,1.0,0.0,0.376666666667,0.166666666667,0.8,0.0,0.0,0.0,0.5875,0.1375,0.0875,0.1375,2110.0
276.0,6.0,420.0,0.520481926457,0.9999999955159999,0.735426005671,3.0,1.0,1.0,1.0,4.38333333333,7.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,703.0,148.714285714,9600.0,843300.0,225757.14285700003,1611.57692308,4019.59949196,3039.86878956,1700.0,1700.0,1700.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171452635719,0.029739844597099996,0.17139573167999997,0.598819651633,0.0285921363705,0.46154040404,0.0669696969697,0.035714285714300006,0.0190476190476,0.652173913043,0.34782608695699996,0.357272727273,0.1,0.85,-0.36875,-1.0,-0.05,0.4,-0.2,0.1,0.2,5714.0
51.0,7.0,1035.0,0.482826299821,0.999999998353,0.675453046663,23.0,10.0,1.0,0.0,4.80193236715,5.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,452.0,89.6,17300.0,843300.0,467500.0,1506.15686275,4378.12149533,2985.7032638,910.0,5700.0,2212.22222222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.839961877837,0.0400020459313,0.0400305363682,0.040000010495,0.0400055293688,0.449498896528,0.101275019099,0.0386473429952,0.0193236714976,0.666666666667,0.33333333333299997,0.365417748918,0.05,0.8,-0.286666666667,-0.7,-0.05,1.0,-0.2,0.5,0.2,6839.0
216.0,12.0,428.0,0.53865336524,0.999999996528,0.6180555534100001,26.0,1.0,1.0,1.0,4.66588785047,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,326.0,104.8,0.0,843300.0,273433.333333,0.0,3579.1503192,2117.9213081,70.0,70.0,70.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0333530442619,0.0333365117361,0.8665843555689999,0.0333710275057,0.0333550609274,0.336939197166,0.0629068662125,0.0280373831776,0.018691588785,0.6,0.4,0.24197330447299997,0.0333333333333,0.5,-0.123958333333,-0.2,-0.1,0.327705627706,0.0835497835498,0.17229437229400002,0.0835497835498,5862.0
724.0,13.0,208.0,0.7029702935500001,0.9999999911499999,0.884955744381,4.0,3.0,0.0,1.0,4.20192307692,5.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,573.0,382.6,3000.0,37400.0,24880.0,1543.0,4696.45454545,3226.45376483,9100.0,9100.0,9100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400823612106,0.0404589416183,0.0401137474971,0.839339364605,0.0400055850691,0.413874643875,0.21450142450100002,0.0336538461538,0.0240384615385,0.583333333333,0.416666666667,0.5785714285710001,0.2,0.9,-0.199829059829,-0.4,-0.0769230769231,0.166666666667,-0.166666666667,0.33333333333299997,0.166666666667,1923.0
155.0,14.0,216.0,0.655813950438,0.999999991597,0.831932766118,5.0,3.0,0.0,1.0,4.550925925930001,7.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,183.0,43.714285714300004,14200.0,843300.0,196728.571429,1587.6557377000001,3504.93380197,2550.12317627,2200.0,2200.0,2200.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0285717736143,0.0285868001733,0.754570629945,0.028571603783999998,0.159699192483,0.542777777778,0.06888888888889999,0.0185185185185,0.0185185185185,0.5,0.5,0.508333333333,0.1,0.8,-0.25,-0.5,-0.125,0.0,0.0,0.5,0.0,5592.0
666.0,11.0,253.0,0.535714283323,0.999999992188,0.718749994385,4.0,1.0,1.0,0.0,4.6561264822099995,6.0,0.0,0.0,1.0,0.0,0.0,0.0,217.0,849.0,444.0,3500.0,617900.0,142600.0,1505.5,5749.95238095,3039.77873803,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.512441661568,0.22392340096299998,0.0333480269851,0.033333690366,0.19695322011799998,0.426167929293,0.174589646465,0.05928853754940001,0.0158102766798,0.7894736842110001,0.210526315789,0.32101010101,0.0333333333333,0.9,-0.15625,-0.166666666667,-0.125,0.383333333333,0.1,0.116666666667,0.1,4477.0
210.0,9.0,352.0,0.5344827570849999,0.999999995283,0.665094336485,3.0,1.0,1.0,0.0,4.79261363636,9.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,411.0,118.431666667,0.0,843300.0,179811.11111099998,0.0,5577.07112971,2951.75068986,9200.0,9200.0,9200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.022608461511699998,0.0222298942979,0.0222426957743,0.0222896785571,0.910629269859,0.456640102322,0.213634887839,0.08238636363639999,0.008522727272729999,0.90625,0.09375,0.35418495297799996,0.0625,0.8,-0.22380952380999997,-0.5,-0.07142857142860001,0.5,-0.25,0.0,0.25,5557.0
342.0,10.0,1006.0,0.44842105216000006,0.999999998674,0.49071617972099996,79.0,4.0,1.0,75.0,5.09244532803,10.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1400.0,402.236,1700.0,843300.0,344450.0,1566.66666667,8044.97060976,4552.40099871,2100.0,19500.0,9150.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.81423962003,0.0200013503322,0.020000112388400004,0.125758838475,0.0200000787746,0.5078137784319999,0.274208952559,0.0755467196819,0.007952286282310001,0.904761904762,0.0952380952381,0.40173160173199995,0.0333333333333,1.0,-0.31875,-0.4,-0.05,0.666666666667,0.33333333333299997,0.166666666667,0.33333333333299997,6313.0
696.0,10.0,93.0,0.8571428477240001,0.999999982456,0.964912263773,4.0,3.0,0.0,1.0,4.795698924730001,6.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,414.0,312.5,17600.0,69100.0,42566.6666667,1873.64705882,2980.75806452,2609.05687371,2300.0,2300.0,2300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333873459279,0.0336392234566,0.0334078267491,0.866228601733,0.0333370021337,0.545,0.15,0.05376344086019999,0.021505376344099998,0.714285714286,0.28571428571400004,0.42200000000000004,0.16,0.6,-0.225,-0.4,-0.05,0.0,0.0,0.5,0.0,2072.0
196.0,13.0,261.0,0.536679534607,0.999999994048,0.5714285680269999,20.0,3.0,15.0,0.0,5.02681992337,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,621.0,201.5,15200.0,843300.0,339783.333333,3141.94230769,6021.57041371,4366.76690242,690400.0,690400.0,690400.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0338785943132,0.201308203693,0.0333335330367,0.6980915382289999,0.0333881307274,0.636823308271,0.20574561403499997,0.0459770114943,0.00766283524904,0.8571428571430001,0.14285714285700002,0.410416666667,0.1,0.9,-0.32291666666700003,-0.33333333333299997,-0.3125,0.75,0.675,0.25,0.675,14855.0
666.0,10.0,108.0,0.747572808276,0.999999983871,0.887096759886,4.0,1.0,1.0,0.0,4.63888888889,5.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,469.0,325.75,0.0,617900.0,166460.0,0.0,4849.56424581,2828.12582056,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0401983840105,0.0400027336111,0.040096277461199994,0.0400003461436,0.839702258774,0.25462962963,-0.062037037037000003,0.00925925925926,0.046296296296300006,0.166666666667,0.833333333333,0.25,0.25,0.25,-0.161666666667,-0.25,-0.1,0.0,0.0,0.5,0.0,4558.0
514.0,7.0,361.0,0.596969695161,0.999999995816,0.656903762942,25.0,2.0,12.0,0.0,4.5373961218800005,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,596.0,250.55555555599997,4100.0,843300.0,237800.0,1494.54545455,7309.42808219,4056.33030024,2000.0,2000.0,2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022476429353299996,0.0224467974021,0.022239540704700002,0.658374837941,0.274462394599,0.582175925926,0.0270833333333,0.0415512465374,0.0470914127424,0.46875,0.53125,0.545,0.1,1.0,-0.44068627451000003,-0.7,-0.1,0.666666666667,-0.7,0.166666666667,0.7,5769.0
503.0,10.0,657.0,0.485496182465,0.999999997368,0.665789471932,5.0,5.0,1.0,0.0,4.678843226790001,7.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1500.0,399.4,0.0,843300.0,226671.428571,0.0,3239.53524432,1510.49083144,1100.0,3900.0,2440.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8857059393440001,0.028574535792900004,0.0285734386777,0.0285732976478,0.028572788537499998,0.43423631923600003,0.20928371628400003,0.07458143074580001,0.009132420091319999,0.8909090909090001,0.109090909091,0.34262611538099996,0.1,1.0,-0.17777777777800002,-0.5,-0.05,0.0,0.0,0.5,0.0,5679.0
196.0,11.0,2002.0,0.282402528829,0.9999999992299999,0.36440677938,9.0,5.0,32.0,2.0,4.593906093909999,6.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,576.0,148.5,11800.0,843300.0,257966.666667,1749.9,3553.37912016,2743.85532696,1200.0,2100.0,1666.66666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0333363333866,0.29768645959600004,0.601654733676,0.033989086264,0.0333333870778,0.39703513540700003,0.0930031209101,0.018981018981000002,0.00899100899101,0.678571428571,0.321428571429,0.31048074732299996,0.05,0.8,-0.256481481481,-0.666666666667,-0.1,0.35,0.4,0.15,0.4,5871.0
266.0,11.0,878.0,0.47119815613899996,0.999999998113,0.664150942143,18.0,1.0,1.0,0.0,5.0410022779000005,5.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,596.0,233.6,12200.0,843300.0,222140.0,1620.42975207,4475.92156863,2905.66294012,766.0,766.0,766.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0400278178461,0.040017807455800004,0.839879458395,0.040002540495599995,0.0400723758076,0.363866556724,-0.0985913557342,0.014806378132100001,0.0182232346241,0.448275862069,0.551724137931,0.274134199134,0.1,0.5,-0.5921875,-1.0,-0.125,1.0,-0.25,0.5,0.25,5696.0
